지점,지점명,일시,습도,풍향,풍속,강수량,현지기압,해면기압,변화량 기압,이슬점 온도,기온
59287,광조우,2024-06-09 12:00:00,99.1,100.0,2.0,0.0,1006.4,1012.4,1.0,26.3,26.4
59287,광조우,2024-06-09 15:00:00,95.2,100.0,2.8,0.0,1005.8,1011.8,1.2,27.0,27.6
59287,광조우,2024-06-09 18:00:00,90.7,100.0,2.7,0.0,1005.1,1010.8,1.2,26.5,27.8
59287,광조우,2024-06-09 21:00:00,100.0,70.0,2.0,0.0,1006.4,1011.8,0.9,26.7,26.7
59287,광조우,2024-06-10 00:00:00,88.8,130.0,1.0,0.0,1001.2,1009.4,0.1,24.8,26.8
59287,광조우,2024-06-10 03:00:00,74.7,170.0,3.0,0.0,1000.5,1008.7,0.7,25.5,30.5
59287,광조우,2024-06-10 06:00:00,91.5,210.0,1.0,4.0,999.7,1007.9,0.8,25.8,27.3
59287,광조우,2024-06-10 09:00:00,78.7,140.0,2.0,4.0,997.9,1006.1,1.8,25.3,29.4
59287,광조우,2024-06-10 12:00:00,88.9,130.0,1.0,4.0,999.9,1008.1,2.0,25.6,27.6
59287,광조우,2024-06-10 15:00:00,91.5,110.0,1.0,4.0,1001.5,1009.7,1.6,25.1,26.6
59287,광조우,2024-06-10 18:00:00,93.7,150.0,1.0,0.0,1000.5,1008.7,1.0,25.4,26.5
59287,광조우,2024-06-10 21:00:00,92.6,140.0,1.0,0.0,1000.5,1008.7,0.0,25.2,26.5
59287,광조우,2024-06-11 00:00:00,87.9,160.0,2.0,0.0,1001.0,1009.2,0.5,25.6,27.8
59287,광조우,2024-06-11 03:00:00,79.7,170.0,2.0,0.2,1000.5,1008.7,0.5,25.9,29.8
59287,광조우,2024-06-11 06:00:00,75.6,160.0,2.0,0.3,998.4,1006.6,2.1,25.9,30.7
59287,광조우,2024-06-11 09:00:00,90.9,150.0,1.0,3.0,997.6,1005.8,0.8,24.6,26.2
59287,광조우,2024-06-11 12:00:00,92.6,130.0,1.0,3.0,998.2,1006.4,0.6,25.5,26.8
59287,광조우,2024-06-11 15:00:00,94.8,310.0,1.0,2.0,999.4,1007.6,1.2,25.6,26.5
59287,광조우,2024-06-11 18:00:00,93.7,140.0,2.0,2.0,998.2,1006.4,1.2,25.8,26.9
59287,광조우,2024-06-11 21:00:00,94.8,120.0,1.0,0.0,998.4,1006.6,0.2,25.6,26.5
59287,광조우,2024-06-12 00:00:00,90.5,190.0,2.0,0.0,999.9,1008.1,1.5,26.2,27.9
59287,광조우,2024-06-12 03:00:00,71.9,200.0,3.0,0.0,999.4,1007.6,0.5,26.3,32.0
59287,광조우,2024-06-12 06:00:00,67.8,220.0,2.0,0.0,997.3,1005.4,2.1,25.3,32.0
59287,광조우,2024-06-12 09:00:00,82.6,130.0,2.0,14.0,996.1,1004.2,1.2,27.2,30.5
59287,광조우,2024-06-12 12:00:00,87.9,130.0,1.0,14.0,997.0,1005.2,0.9,26.1,28.3
59287,광조우,2024-06-12 15:00:00,92.6,120.0,1.0,14.0,997.8,1005.9,0.8,26.3,27.6
59287,광조우,2024-06-12 18:00:00,90.5,150.0,1.0,14.0,996.4,1004.5,1.4,25.6,27.3
59287,광조우,2024-06-12 21:00:00,93.7,130.0,1.0,0.1,996.4,1004.5,0.0,26.0,27.1
