date, pm25, pm10, o3, no2, so2, co
2023/7/13, 83, 24, 2, 11, 4, 5
2023/7/14, 70, 39, 3, 16, 6, 6
2023/7/15, 89, 53, 5, 18, 5, 7
2023/7/16, 112, 38, 5, 14, 5, 10
2023/7/17, 100, 33, 5, 13, 5, 9
2023/7/18, 80, 34, 4, 12, 6, 8
2023/7/19, 88, 43, 5, 14, 4, 9
2023/7/20, 77, 36, 3, 12, 5, 6
2023/7/21, 82, 16, 3, 9, 10, 4
2023/7/22, 46, 33, 3, 13, 5, 6
2023/7/23, 77, 41, 3, 14, 4, 7
2023/7/24, 88, 46, 3, 13, 7, 8
2023/7/25, 92, 38, 6, 18, 5, 7
2023/7/26, 92, 27, 11, 12, 3, 11
2023/7/27, 66, 28, 7, 10, 6, 8
2023/7/28, 73, 17, 2, 8, 3, 4
2023/7/29, 57, 26, , 7, 3, 6
2023/7/30, 59, 31, , 9, 3, 7
2023/7/31, 62, 32, , 9, 3, 7
2023/8/1, 64, 31, , 11, 4, 7
2023/8/2, 66, 46, , 19, 3, 6
2023/8/3, 83, 48, , 20, 3, 5
2023/8/4, 86, 44, , 19, 3, 6
2023/8/5, 85, 42, , 18, 2, 7
2023/8/6, 81, 34, , 6, 3, 9
2023/8/7, 75, 34, , 7, 3, 8
2023/8/8, 74, 35, , 9, 4, 9
2023/8/9, 78, 36, , 10, 4, 7
2023/8/10, 79, 45, , 18, 4, 7
2023/8/11, 102, 51, , 17, 4, 7
2023/8/12, 103, 29, , 7, 3, 5
2023/8/13, 66, 32, , 10, 4, 9
2023/8/14, 70, 42, 3, 22, 5, 8
2023/8/15, 90, 47, 7, 17, 7, 10
2023/8/16, 97, 45, 7, 32, 7, 6
2023/8/17, 124, 41, 6, 25, 6, 9
2023/8/18, 125, 40, 4, 17, 5, 9
2023/8/19, 100, 42, 5, 25, 5, 8
2023/8/20, 100, 44, 4, 12, 5, 7
2023/8/21, 107, 22, 2, 12, 3, 5
2023/8/22, 59, 38, 3, 21, 5, 7
2023/8/23, 94, 46, 4, 29, 7, 6
2023/8/24, 146, 52, 7, 15, 6, 11
2023/8/25, 129, 53, , 11, 5, 8
2023/8/26, 116, 27, 2, 8, 3, 5
2023/8/27, 62, 16, 2, 9, 3, 4
2023/8/28, 59, 29, 2, 13, 3, 3
2023/8/29, 88, 30, 3, 13, 4, 6
2023/8/30, 91, 44, 3, 33, 5, 8
2023/8/31, 114, 36, 4, 21, 6, 6
2023/9/1, 99, 31, 7, 20, 7, 11
2023/9/2, 91, 42, 4, 17, 8, 10
2023/9/3, 119, 45, 6, 23, 7, 9
2023/9/4, 128, 34, 3, 13, 4, 7
2023/9/5, 93, 30, 4, 12, 5, 9
2023/9/6, 84, 32, 5, 16, 6, 8
2023/9/7, 95, 39, 3, 21, 6, 6
2023/9/8, 104, 43, 3, 23, 6, 7
2023/9/9, 110, 49, 3, 24, 6, 7
2023/9/10, 129, 46, 4, 18, 5, 11
2023/9/11, 124, 23, 3, 12, 3, 7
2023/9/12, 76, 20, 2, 11, 3, 6
2023/9/13, 82, 24, 3, 11, 7, 7
2023/9/14, 69, 37, 3, 23, 6, 6
2023/9/15, 89, 36, 4, 17, 7, 8
2023/9/16, 101, 43, 4, 21, 7, 8
2023/9/17, 122, 43, 4, 15, 7, 8
2023/9/18, 112, 36, 3, 12, 6, 6
2023/9/19, 94, 16, 2, 9, 3, 4
2023/9/20, 52, 12, 2, 10, 4, 6
2023/9/21, 55, 31, 5, 9, 6, 8
2023/9/22, 91, 21, 4, 8, 5, 6
2023/9/23, 65, 34, 4, 8, 6, 9
2023/9/24, 82, 22, 3, 6, 5, 6
2023/9/25, 68, 26, 3, 6, 6, 6
2023/9/26, 78, 37, 3, 10, 7, 8
2023/9/27, 106, 40, 4, 10, 6, 7
2023/9/28, 109, 51, 3, 11, 5, 7
2023/9/29, 138, 18, 3, 7, 5, 6
2023/9/30, 69, 34, 4, 11, 5, 8
2023/6/19, 59, 36, , 17, 3, 6
2023/6/20, 73, 45, , 21, 3, 8
2023/6/21, 82, 36, , 15, 5, 10
2023/6/22, 80, 30, , 14, 5, 6
2023/6/23, 75, 30, 6, 14, 6, 7
2023/6/24, 81, 40, 3, 10, 7, 5
2023/6/25, 97, 44, 3, 22, 7, 5
2023/6/26, 107, 32, 2, 18, 5, 4
2023/6/27, 76, 28, 2, 12, 4, 3
2023/6/28, 73, 29, 6, 11, 4, 5
2023/6/29, 72, 28, 2, 12, 6, 5
2023/6/30, 76, 41, 4, 15, 6, 7
2021/10/1, 106, 52, , 22, 6, 10
2021/10/2, 106, 54, , 17, 6, 9
2021/10/3, 107, 46, , 15, 6, 7
2021/10/4, 98, 43, , 11, 5, 7
2021/10/5, 76, 24, , 9, 3, 6
2021/10/6, 53, 18, , 10, 4, 5
2021/10/7, 49, 31, , 11, 3, 6
2021/10/8, 76, 31, , 14, 3, 8
2021/10/9, 80, 30, , 10, 2, 8
2021/10/10, 75, 35, , 9, 3, 5
2021/10/11, 62, 33, , 11, 3, 5
2021/10/12, 67, 33, , 13, 3, 5
2021/10/13, 68, 45, , 16, 3, 6
2021/10/14, 126, 38, , 11, 1, 8
2021/10/15, 98, 19, , 9, 2, 6
2021/10/16, 59, , , , , 
2021/10/26, 91, , , , , 
2021/7/14, 65, 39, , 18, 3, 5
2021/7/15, 81, 56, , 33, 3, 8
2021/7/16, 106, 27, , 17, 2, 8
2021/7/17, 58, 37, , 16, 3, 8
2021/7/18, 92, 31, , 21, 2, 8
2021/7/19, 83, 44, , 16, 3, 8
2021/7/20, 88, 41, , 18, 4, 10
2021/7/21, 79, 38, , 16, 4, 7
2021/7/22, 73, 41, , 19, 5, 11
2021/7/23, 82, 33, , 12, 6, 11
2021/7/24, 65, 24, , 10, 2, 5
2021/7/25, 59, 25, , 10, 2, 5
2021/7/26, 62, 20, , 7, 2, 5
2021/7/27, 53, 18, , 7, 2, 5
2021/7/28, 47, 39, , 17, 3, 5
2021/7/29, 75, 50, , 26, 3, 6
2021/7/30, 91, 59, , 26, 2, 7
2021/7/31, 109, 67, , 28, 5, 10
2021/8/1, 125, 66, , 28, 5, 11
2021/8/2, 120, 48, , 13, 4, 13
2021/8/3, 100, 28, , 9, 2, 7
2021/8/4, 67, 28, , 11, 3, 8
2021/8/5, 62, 29, , 9, 2, 6
2021/8/6, 68, 40, , 14, 5, 13
2021/8/7, 84, 40, , 16, 4, 11
2021/8/8, 101, 49, , 15, 4, 11
2021/8/9, 101, 26, , 13, 2, 12
2021/8/10, 81, 28, , 15, 2, 9
2021/8/11, 75, 22, , 14, 2, 11
2021/8/12, 65, 19, , 9, 2, 10
2021/8/13, 58, 15, , 8, 2, 7
2021/8/14, 40, 39, , 21, 4, 13
2021/8/15, 97, 35, , 22, 2, 11
2021/8/16, 83, 38, , 18, 3, 12
2021/8/17, 84, 30, , 19, 3, 8
2021/8/18, 72, 39, , 15, 3, 8
2021/8/19, 86, 30, , 16, 2, 7
2021/8/20, 71, 31, , 19, 2, 9
2021/8/21, 96, 43, , 14, 3, 9
2021/8/22, 97, 43, , 15, 3, 8
2021/8/23, 95, 19, , 10, 2, 6
2021/8/24, 60, 33, , 17, 2, 6
2021/8/25, 91, 36, , 13, 2, 7
2021/8/26, 78, 19, , 12, 2, 5
2021/8/27, 54, 39, , 22, 3, 7
2021/8/28, 83, 44, , 20, 3, 9
2021/8/29, 104, 42, , 18, 3, 10
2021/8/30, 92, 46, , 25, 3, 7
2021/8/31, 90, 42, , 16, 3, 12
2021/9/1, 86, 38, , 15, 2, 10
2021/9/2, 92, 43, , 17, 3, 10
2021/9/3, 90, 49, , 19, 3, 9
2021/9/4, 109, 31, , 10, 2, 7
2021/9/5, 61, 25, , 8, 2, 6
2021/9/6, 59, 31, , 11, 2, 7
2021/9/7, 74, 42, , 27, 4, 9
2021/9/8, 85, 48, , 37, 3, 8
2021/9/9, 89, 61, , 54, 4, 11
2021/9/10, 116, 63, , 35, 5, 10
2021/9/11, 122, 48, , 19, 7, 12
2021/9/12, 90, 37, , 13, 4, 7
2021/9/13, 69, 37, , 17, 5, 11
2021/9/14, 69, 41, , 27, 7, 12
2021/9/15, 104, 59, , 31, 5, 12
2021/9/16, 124, 54, , 17, 6, 8
2021/9/17, 105, 54, , 15, 6, 9
2021/9/18, 107, 50, , 11, 4, 8
2021/9/19, 99, 14, , 11, 3, 8
2021/9/20, 44, 26, , 21, 3, 8
2021/9/21, 80, 46, , 33, 5, 9
2021/9/22, 94, 51, , 24, 7, 10
2021/9/23, 100, 50, , 21, 6, 9
2021/9/24, 106, 35, , 26, 4, 7
2021/9/25, 83, 48, , 24, 6, 9
2021/9/26, 107, 36, , 11, 4, 7
2021/9/27, 83, 49, , 19, 5, 12
2021/9/28, 111, 20, , 9, 3, 7
2021/9/29, 51, 39, , 32, 5, 12
2021/9/30, 83, 49, , 31, 5, 9
2021/4/11, 132, 54, , 28, 3, 9
2021/4/12, 134, 71, , 41, 5, 12
2021/4/13, 158, 66, , 24, 3, 10
2021/4/14, 148, 69, , 27, 5, 13
2021/4/15, 159, 99, , 43, 4, 11
2021/4/16, 162, 135, , 23, 3, 5
2021/4/17, 140, 87, , 27, 4, 8
2021/4/18, 114, 80, , 31, 5, 7
2021/4/19, 119, 83, , 30, 6, 13
2021/4/20, 146, 59, , 24, 3, 11
2021/4/21, 131, 32, , 18, 2, 8
2021/4/22, 77, 36, , 17, 4, 9
2021/4/23, 79, 52, , 12, 3, 8
2021/4/24, 132, 40, , 11, 2, 6
2021/4/25, 93, 49, , 17, 5, 6
2021/4/26, 108, 55, , 28, 3, 9
2021/4/27, 131, 76, , 33, 4, 9
2021/4/28, 126, 69, , 26, 4, 6
2021/4/29, 97, 63, , 23, 4, 7
2021/4/30, 95, 72, , 29, 7, 8
2021/5/1, 111, 77, , 24, 7, 11
2021/5/2, 122, 66, , 17, 7, 10
2021/5/3, 104, , , , , 
2021/5/13, 132, 34, , 17, 3, 9
2021/5/14, 61, , , , , 
2021/5/17, 65, 41, , 15, 4, 5
2021/5/18, 109, , , , , 
2021/5/27, 74, , , , , 
2021/6/15, 61, 35, , 22, 3, 6
2021/6/16, 73, 39, , 12, 4, 12
2021/6/17, 69, 30, , 9, 2, 5
2021/6/18, 67, 24, , 12, 2, 6
2021/6/19, 65, 42, , 18, 3, 7
2021/6/20, 103, 55, , 21, 3, 7
2021/6/21, 126, 63, , 30, 4, 11
2021/6/22, 137, 56, , 27, 6, 11
2021/6/23, 102, 59, , 21, 9, 15
2021/6/24, 119, , , , , 
2021/1/4, 189, 107, 14, 23, 3, 11
2021/1/5, 230, 81, 18, 20, 4, 10
2021/1/6, 174, 81, 24, 13, 4, 5
2021/1/7, 97, 53, 21, 22, 6, 5
2021/1/8, 91, 71, 23, 33, 5, 7
2021/1/9, 126, 73, 29, 29, 6, 9
2021/1/10, 133, 68, 30, 22, 6, 7
2021/1/11, 113, 88, 31, 29, 5, 6
2021/1/12, 135, 85, 32, 41, 7, 11
2021/1/13, 151, 96, 27, 47, 11, 16
2021/1/14, 161, 120, 32, 37, 9, 13
2021/1/15, 169, 134, 25, 18, 5, 7
2021/1/16, 161, 80, 25, 20, 4, 6
2021/1/17, 144, 79, 30, 33, 6, 8
2021/1/18, 143, 83, 36, 34, 8, 9
2021/1/19, 153, 78, 14, 42, 9, 13
2021/1/20, 157, 80, 3, 35, 4, 11
2021/1/21, 172, 82, 18, 28, 4, 9
2021/1/22, 176, 82, 20, 22, 4, 11
2021/1/23, 191, 49, 27, 19, 4, 11
2021/1/24, 128, 62, 24, 17, 3, 10
2021/1/25, 158, 92, 31, 24, 4, 12
2021/1/26, 196, 92, 12, 29, 3, 13
2021/1/27, 185, 88, 30, 24, 3, 10
2021/1/28, 157, 112, 30, 28, 5, 8
2021/1/29, 139, 94, 9, 35, 7, 11
2021/1/30, 144, 96, 3, 34, 5, 13
2021/1/31, 164, 67, 15, 29, 3, 10
2021/2/1, 156, 77, 22, 28, 4, 15
2021/2/2, 153, 74, 23, 31, 4, 11
2021/2/3, 165, 78, 29, 30, 5, 13
2021/2/4, 165, 62, 30, 15, 3, 7
2021/2/5, 151, 46, 30, 18, 3, 8
2021/2/6, 121, 64, 12, 29, 4, 14
2021/2/7, 156, 78, 30, 10, 3, 8
2021/2/8, 147, 55, 37, 22, 5, 10
2021/2/9, 140, 66, 26, 28, 6, 11
2021/2/10, 157, 63, 44, 19, 5, 11
2021/2/11, 156, 80, 35, 16, 6, 11
2021/2/12, 170, 68, 35, 20, 5, 9
2021/2/13, 156, 62, 36, 17, 6, 7
2021/2/14, 153, 93, 32, 16, 4, 10
2021/2/15, 185, 63, 40, 11, 4, 8
2021/2/16, 145, 63, 45, 19, 8, 10
2021/2/17, 127, 64, 50, 26, 7, 10
2021/2/18, 146, 59, 45, 19, 5, 7
2021/2/19, 128, 46, 43, 24, 3, 6
2021/2/20, 96, 53, 47, 28, 5, 8
2021/2/21, 119, 78, 71, 36, 6, 13
2021/2/22, 156, 94, 57, 23, 10, 17
2021/2/23, 162, 56, 28, 14, 7, 9
2021/2/24, 113, 28, 17, 10, 2, 6
2021/2/25, 83, 21, 22, 10, 3, 6
2021/2/26, 73, 55, 26, 17, 3, 10
2021/2/27, 153, 49, 10, 20, 3, 10
2021/2/28, 132, 20, 25, 13, 2, 8
2021/3/1, 64, 35, 33, 18, 5, 11
2021/3/2, 105, 50, 25, 24, 6, 9
2021/3/3, 128, 55, 44, 22, 4, 9
2021/3/4, 132, 41, 22, 20, 3, 10
2021/3/5, 101, 33, 19, 14, 2, 6
2021/3/6, 91, 60, 14, 16, 2, 7
2021/3/7, 142, 65, 13, 25, 3, 9
2021/3/8, 157, 49, 28, 21, 3, 6
2021/3/9, 128, 48, 20, 26, 3, 9
2021/3/10, 108, 33, 24, 23, 2, 8
2021/3/11, 85, 50, 38, 26, 3, 11
2021/3/12, 117, 59, 41, 30, 4, 12
2021/3/13, 130, 66, 47, 28, 4, 10
2021/3/14, 138, 64, 17, 33, 4, 12
2021/3/15, 151, 56, 29, 17, 2, 8
2021/3/16, 134, 123, 24, 18, 3, 11
2021/3/17, 150, 46, 18, 16, 2, 8
2021/3/18, 97, 28, 19, 15, 5, 6
2021/3/19, 82, 60, 35, 15, 3, 7
2021/3/20, 142, 125, 34, 18, 3, 6
2021/3/21, 141, 79, 40, 30, 6, 9
2021/3/22, 105, 87, 35, 36, 6, 8
2021/3/23, 122, 71, 47, 32, 4, 6
2021/3/24, 107, 91, 27, 43, 9, 10
2021/3/25, 130, , , , , 
2020/10/1, 115, 61, 38, 30, 5, 11
2020/10/2, 146, 15, 21, 11, 2, 9
2020/10/3, 39, 34, 23, 10, 2, 8
2020/10/4, 83, 45, 18, 12, 3, 6
2020/10/5, 68, 43, 14, 14, 2, 7
2020/10/6, 92, 41, 13, 18, 3, 8
2020/10/7, 102, 52, 58, 26, 4, 11
2020/10/8, 113, 55, 51, 34, 3, 9
2020/10/9, 105, 65, 62, 40, 3, 9
2020/10/10, 124, 65, 57, 41, 4, 12
2020/10/11, 124, 64, 55, 21, 3, 7
2020/10/12, 135, 66, 60, 23, 5, 10
2020/10/13, 137, 63, 32, 20, 2, 8
2020/10/14, 144, 35, 16, 14, 2, 9
2020/10/15, 89, 20, 30, 11, 3, 7
2020/10/16, 51, 45, 30, 20, 3, 7
2020/10/17, 108, 70, 21, 33, 4, 10
2020/10/18, 157, 64, 48, 33, 4, 9
2020/10/19, 135, 69, 39, 39, 5, 12
2020/10/20, 148, 46, 30, 22, 3, 7
2020/10/21, 110, 71, 45, 37, 4, 10
2020/10/22, 116, 99, 66, 39, 8, 12
2020/10/23, 151, 86, 32, 36, 8, 9
2020/10/24, 128, 68, 30, 36, 7, 9
2020/10/25, 121, 92, 51, 48, 6, 11
2020/10/26, 148, 82, 60, 43, 6, 13
2020/10/27, 137, 76, 47, 19, 4, 8
2020/10/28, 143, 68, 29, 24, 3, 7
2020/10/29, 121, 65, 37, 25, 3, 7
2020/10/30, 121, 50, 29, 19, 3, 6
2020/10/31, 106, 51, 22, 23, 3, 7
2020/11/1, 110, 69, 47, 28, 4, 7
2020/11/2, 127, 69, 43, 27, 11, 14
